Subsystem 1	H: mean rel. freq. (%)	H: std. dev. (%)	NH: mean rel. freq. (%)	NH: std. dev. (%)	p-values	p-values (corrected)	Difference between means	95.0% lower CI	95.0% upper CI	Note	ERR1398068	ERR1398068: parent seq. count	ERR1398068: rel. freq. (%)	ERR1398076	ERR1398076: parent seq. count	ERR1398076: rel. freq. (%)	ERR1398077	ERR1398077: parent seq. count	ERR1398077: rel. freq. (%)	ERR1398085	ERR1398085: parent seq. count	ERR1398085: rel. freq. (%)	ERR1398168	ERR1398168: parent seq. count	ERR1398168: rel. freq. (%)	ERR1398221	ERR1398221: parent seq. count	ERR1398221: rel. freq. (%)	ERR1398078	ERR1398078: parent seq. count	ERR1398078: rel. freq. (%)	ERR1398089	ERR1398089: parent seq. count	ERR1398089: rel. freq. (%)	ERR1398129	ERR1398129: parent seq. count	ERR1398129: rel. freq. (%)	ERR1398206	ERR1398206: parent seq. count	ERR1398206: rel. freq. (%)	ERR1398257	ERR1398257: parent seq. count	ERR1398257: rel. freq. (%)	ERR1398263	ERR1398263: parent seq. count	ERR1398263: rel. freq. (%)	
Motility and Chemotaxis	0.706610208181	0.0942895943847	0.749828366708	0.158255144112	0.613824976285	1.0741937085	-0.043218158527	-0.232577735925	0.146141418871		483.3412698	62614.0000009	0.771938016726	295.5833333	54430.0000002	0.543052238286	358.4714286	55126.9999984	0.650264713498	334.8486624	40584.9999987	0.825055223385	483.3412698	62614.0000009	0.771938016726	576.7833333	85144.9999998	0.677413040462	486.2797619	54755.0000004	0.888101108385	508.6944444	52991.0000006	0.959963851209	271.7666667	32002.0000007	0.84921775731	335.7909091	62698.9999999	0.535560230786	278.6494811	41133.9999987	0.677418877592	373.6885281	63476.0000014	0.588708374964	
Nitrogen Metabolism	0.807055356058	0.0881462021221	0.829137667122	0.051089387847	0.6408820714	1.06813678567	-0.0220823110648	-0.127107906633	0.0829432845038		488.0746392	62614.0000009	0.779497619052	543.2357143	54430.0000002	0.998044670766	439.1488095	55126.9999984	0.796612929259	309.3909091	40584.9999987	0.762328222521	488.0746392	62614.0000009	0.779497619052	618.4516234	85144.9999998	0.726351075696	444.6857143	54755.0000004	0.812137182534	495.2992063	52991.0000006	0.934685524512	267.8714286	32002.0000007	0.837045898989	496.0242424	62698.9999999	0.7911198622	338.3097403	41133.9999987	0.822457675671	493.4496392	63476.0000014	0.777379858828	
Nucleosides and Nucleotides	4.37028581092	0.208827901383	4.30621303266	0.248333889185	0.668475221021	1.01724490155	0.0640727782569	-0.260538030162	0.388683586676		2745.34009	62614.0000009	4.3845467307	2589.487302	54430.0000002	4.75746335108	2326.478806	55126.9999984	4.22021660178	1653.373626	40584.9999987	4.0738539511	2745.34009	62614.0000009	4.3845467307	3747.305952	85144.9999998	4.40108750016	2354.47996	54755.0000004	4.30002732167	2301.575708	52991.0000006	4.34333322257	1531.997817	32002.0000007	4.7871939784	2692.786508	62698.9999999	4.29478382112	1700.092728	41133.9999987	4.13305958101	2525.634041	63476.0000014	3.9788802712	
Phosphorus Metabolism	1.65693159728	0.0162165848697	1.66792333164	0.0547436897681	0.68220060283	0.994875879127	-0.0109917343649	-0.0738052606826	0.0518217919528		1029.52381	62614.0000009	1.64423900403	904.3583333	54430.0000002	1.66150713448	922.8699134	55126.9999984	1.67407969493	681.9790404	40584.9999987	1.68037215824	1029.52381	62614.0000009	1.64423900403	1393.953571	85144.9999998	1.63715258794	894.3507937	54755.0000004	1.63336826535	853.015873	52991.0000006	1.60973726291	542.075	32002.0000007	1.69387850756	1032.709957	62698.9999999	1.64709159158	730.8497076	41133.9999987	1.77675331264	1045.266306	63476.0000014	1.64671104981	
Photosynthesis	0.00976612675962	0.0130356695955	0.00256063356052	0.00384157498182	0.281611711927	0.985640991745	0.0072054931991	-0.00775116991208	0.0221621563103		1.0	62614.0000009	0.00159708691345	0.2	54430.0000002	0.00036744442403	2.033333333	55126.9999984	0.00368845272381	15.0	40584.9999987	0.0369594677849	1.0	62614.0000009	0.00159708691345	12.25	85144.9999998	0.0143872217981	6.0	54755.0000004	0.0109579033877	1.0	52991.0000006	0.00188711290594	0.0	32002.0000007	0.0	1.25	62698.9999999	0.00199365221136	0.0	41133.9999987	0.0	0.333333333	63476.0000014	0.000525132858077	
Plant cell walls and outer surfaces	0.000606405267426	0.000934891258895	7.60965513037e-05	0.000170157061568	0.264083477687	1.15536521488	0.000530308716122	-0.000542014266316	0.00160263169856		0.0	62614.0000009	0.0	0.0	54430.0000002	0.0	0.0	55126.9999984	0.0	1.0	40584.9999987	0.00246396451899	0.0	62614.0000009	0.0	1.0	85144.9999998	0.00117446708556	0.25	54755.0000004	0.000456579307822	0.0	52991.0000006	0.0	0.0	32002.0000007	0.0	0.0	62698.9999999	0.0	0.0	41133.9999987	0.0	0.0	63476.0000014	0.0	
Potassium metabolism	1.06442818627	0.0431336011221	1.07908529123	0.0378136228943	0.580580773901	1.06949089929	-0.0146571049579	-0.07194850189	0.0426342919742		659.1166667	62614.0000009	1.05266660282	565.9166667	54430.0000002	1.03971461822	627.3928571	55126.9999984	1.13808634085	446.1482906	40584.9999987	1.09929355825	659.1166667	62614.0000009	1.05266660282	854.9761905	85144.9999998	1.00414139468	604.4857143	54755.0000004	1.10398267609	568.1666667	52991.0000006	1.07219464946	350.9789683	32002.0000007	1.09674072962	628.1	62698.9999999	1.00177036317	444.4452131	41133.9999987	1.0804813855	710.5134921	63476.0000014	1.11934194355	
Predictions based on plant-prokaryote comparative analysis	0.208525620368	0.0402087975654	0.22521814635	0.0308615343552	0.479515265011	1.11886895169	-0.0166925259826	-0.0676613748325	0.0342763228673		129.3	62614.0000009	0.206503337909	81.25	54430.0000002	0.149274297262	119.4	55126.9999984	0.216590781293	115.2833333	40584.9999987	0.284054042882	129.3	62614.0000009	0.206503337909	160.2666667	85144.9999998	0.188227924952	138.825	54755.0000004	0.253538489634	124.1833333	52991.0000006	0.234347970974	67.58333333	32002.0000007	0.211184717607	111.3833333	62698.9999999	0.177647702994	110.8666667	41133.9999987	0.269525615557	130.1666667	63476.0000014	0.205064381337	
Protein Metabolism	9.50973289376	0.460534392456	9.13009227798	0.442828010722	0.213512184745	1.24548774435	0.379640615779	-0.257122754765	1.01640398632		6043.486813	62614.0000009	9.65197370063	5149.270346	54430.0000002	9.46035338229	5088.484325	55126.9999984	9.23047567461	3560.642108	40584.9999987	8.77329581894	6043.486813	62614.0000009	9.65197370063	8761.697294	85144.9999998	10.2903250855	5116.89069	54755.0000004	9.34506563777	4784.684199	52991.0000006	9.0292393028	2640.169156	32002.0000007	8.25001298652	6006.340476	62698.9999999	9.57964317774	3731.707737	41133.9999987	9.07207598851	6033.086941	63476.0000014	9.50451657457	
Regulation and Cell signaling	1.16908695106	0.111875738948	1.21528308098	0.114263525238	0.532854241584	1.09705285032	-0.0461961299214	-0.205552226246	0.113159966403		688.4349206	62614.0000009	1.09949040245	659.4047619	54430.0000002	1.21147301469	725.6341991	55126.9999984	1.31629546161	522.1226551	40584.9999987	1.28649169673	688.4349206	62614.0000009	1.09949040245	852.5404762	85144.9999998	1.00128072841	601.7452381	54755.0000004	1.09897769719	743.2369048	52991.0000006	1.40257195522	364.7313492	32002.0000007	1.13971423409	683.6392857	62698.9999999	1.09035117897	525.0248196	41133.9999987	1.27637676768	814.8456349	63476.0000014	1.28370665272	
Respiration	3.66107201259	0.266924704207	3.66273796105	0.216970267519	0.991581225159	0.991581225159	-0.00166594845442	-0.346379013103	0.343047116195		2298.719697	62614.0000009	3.67125514576	2232.498874	54430.0000002	4.10159631452	1892.234041	55126.9999984	3.43249957562	1326.086851	40584.9999987	3.26743094996	2298.719697	62614.0000009	3.67125514576	3254.578175	85144.9999998	3.82239494393	1934.253035	54755.0000004	3.53255964749	1825.122222	52991.0000006	3.44421170006	1318.5185	32002.0000007	4.12011280536	2302.515476	62698.9999999	3.67233205634	1493.49473	41133.9999987	3.63080354462	2270.16075	63476.0000014	3.5764080124	
RNA Metabolism	4.68993739107	0.244845763126	4.63961772187	0.191743293838	0.725449955487	1.01562993768	0.0503196692043	-0.261998574896	0.362637913305		2934.498692	62614.0000009	4.68664945852	2772.772863	54430.0000002	5.09419963805	2508.861205	55126.9999984	4.551057023	1742.192843	40584.9999987	4.29270135039	2934.498692	62614.0000009	4.68664945852	4111.113438	85144.9999998	4.82836741795	2615.621334	54755.0000004	4.77695431281	2492.272533	52991.0000006	4.70319966215	1512.879798	32002.0000007	4.72745390278	3052.091933	62698.9999999	4.8678478652	1783.174528	41133.9999987	4.33503799303	2810.217467	63476.0000014	4.42721259522	
Secondary Metabolism	0.0453677043049	0.0058917984484	0.0373272184062	0.0110244862703	0.190014954949	1.33010468464	0.00804048589862	-0.00495685234104	0.0210378241383		30.475	62614.0000009	0.0486712236873	18.40277778	54430.0000002	0.0338099904096	22.98611111	55126.9999984	0.0416966479414	20.59047619	40584.9999987	0.0507342027613	30.475	62614.0000009	0.0486712236873	41.4	85144.9999998	0.0486229373423	19.61025641	54755.0000004	0.0358145491916	14.5	52991.0000006	0.0273631371362	7.625	32002.0000007	0.0238266358348	30.6	62698.9999999	0.0488046061341	13.79166667	41133.9999987	0.0335286300151	34.67424242	63476.0000014	0.0546257521256	
Stress Response	3.54385415053	0.172787839089	3.59485668764	0.187051378652	0.663859096512	1.05613947172	-0.0510025371092	-0.304959783183	0.202954708964		2208.344936	62614.0000009	3.52691879766	2118.225	54430.0000002	3.89164982545	1963.423016	55126.9999984	3.56163588814	1357.296104	40584.9999987	3.34432944202	2208.344936	62614.0000009	3.52691879766	2904.868254	85144.9999998	3.41167215222	1986.562302	54755.0000004	3.62809296317	2054.858333	52991.0000006	3.87774968009	1210.855637	32002.0000007	3.78368738508	2186.159127	62698.9999999	3.48675278235	1381.958369	41133.9999987	3.35964984938	2179.262771	63476.0000014	3.43320746574	
Sulfur Metabolism	1.17622478207	0.0978553509047	1.18767173711	0.0663253059805	0.833519893355	1.00597228508	-0.011446955041	-0.131470618126	0.108576708044		736.0571789	62614.0000009	1.17554728797	530.6849567	54430.0000002	0.974986141279	703.1945707	55126.9999984	1.27559012956	510.3393939	40584.9999987	1.25745815921	736.0571789	62614.0000009	1.17554728797	1020.224152	85144.9999998	1.19821968642	634.5073676	54755.0000004	1.15881173883	603.4443945	52991.0000006	1.13876770488	358.4697511	32002.0000007	1.12014796292	723.2174603	62698.9999999	1.15347527122	536.0732906	41133.9999987	1.30323647254	794.460076	63476.0000014	1.25159127227	
Transcriptional regulation	0.209434044101	0.0149106313588	0.210690261425	0.0239528477736	0.923039064539	1.00957397684	-0.00125621732378	-0.0301314217687	0.0276189871212		133.347619	62614.0000009	0.212967737244	111.2833333	54430.0000002	0.204452201543	109.6119048	55126.9999984	0.198835243716	77.05555556	40584.9999987	0.189862154891	133.347619	62614.0000009	0.212967737244	202.2357143	85144.9999998	0.237519189971	140.2940476	54755.0000004	0.256221436579	110.725	52991.0000006	0.208950576511	59.76174242	32002.0000007	0.186743773573	140.8873016	62698.9999999	0.22470422431	78.29820545	41133.9999987	0.190349116187	125.1571789	63476.0000014	0.197172441391	
Virulence	3.48328091342	0.0747128512389	3.37894805868	0.116719384395	0.128529748921	1.49951373742	0.104332854741	-0.0371123708207	0.245778080303		2143.286661	62614.0000009	3.42301507805	1911.734524	54430.0000002	3.51228095534	1870.686175	55126.9999984	3.39341189445	1442.096257	40584.9999987	3.55327401022	2143.286661	62614.0000009	3.42301507805	3060.697493	85144.9999998	3.59468846439	1744.792959	54755.0000004	3.18654544605	1836.110229	52991.0000006	3.46494730988	1062.823338	32002.0000007	3.32111536147	2213.508225	62698.9999999	3.53037245411	1362.067564	41133.9999987	3.31129373278	2195.897661	63476.0000014	3.45941404776	
